2030495|271877|Consumer loans|1730.43|17145.0|17145.0|0.0|17145.0|SATURDAY|15|Y|1|0.0|0.18283180324152784|0.8673361522198731|XAP|Approved|-73|Cash through the bank|XAP||Repeater|Mobile|POS|XNA|Country-wide|35|Connectivity|12.0|middle|POS mobile with interest|365243.0|-42.0|300.0|-42.0|-37.0|0.0
2802425|108129|Cash loans|25188.615|607500.0|679671.0||607500.0|THURSDAY|11|Y|1||||XNA|Approved|-164|XNA|XAP|Unaccompanied|Repeater|XNA|Cash|x-sell|Contact center|-1|XNA|36.0|low_action|Cash X-Sell: low|365243.0|-134.0|916.0|365243.0|365243.0|1.0
2523466|122040|Cash loans|15060.735|112500.0|136444.5||112500.0|TUESDAY|11|Y|1||||XNA|Approved|-301|Cash through the bank|XAP|Spouse, partner|Repeater|XNA|Cash|x-sell|Credit and cash offices|-1|XNA|12.0|high|Cash X-Sell: high|365243.0|-271.0|59.0|365243.0|365243.0|1.0
2819243|176158|Cash loans|47041.335|450000.0|470790.0||450000.0|MONDAY|7|Y|1||||XNA|Approved|-512|Cash through the bank|XAP||Repeater|XNA|Cash|x-sell|Credit and cash offices|-1|XNA|12.0|middle|Cash X-Sell: middle|365243.0|-482.0|-152.0|-182.0|-177.0|1.0
1784265|202054|Cash loans|31924.395|337500.0|404055.0||337500.0|THURSDAY|9|Y|1||||Repairs|Refused|-781|Cash through the bank|HC||Repeater|XNA|Cash|walk-in|Credit and cash offices|-1|XNA|24.0|high|Cash Street: high||||||
1383531|199383|Cash loans|23703.93|315000.0|340573.5||315000.0|SATURDAY|8|Y|1||||Everyday expenses|Approved|-684|Cash through the bank|XAP|Family|Repeater|XNA|Cash|x-sell|Credit and cash offices|-1|XNA|18.0|low_normal|Cash X-Sell: low|365243.0|-654.0|-144.0|-144.0|-137.0|1.0
2315218|175704|Cash loans||0.0|0.0|||TUESDAY|11|Y|1||||XNA|Canceled|-14|XNA|XAP||Repeater|XNA|XNA|XNA|Credit and cash offices|-1|XNA||XNA|Cash||||||
1656711|296299|Cash loans||0.0|0.0|||MONDAY|7|Y|1||||XNA|Canceled|-21|XNA|XAP||Repeater|XNA|XNA|XNA|Credit and cash offices|-1|XNA||XNA|Cash||||||
2367563|342292|Cash loans||0.0|0.0|||MONDAY|15|Y|1||||XNA|Canceled|-386|XNA|XAP||Repeater|XNA|XNA|XNA|Credit and cash offices|-1|XNA||XNA|Cash||||||
2579447|334349|Cash loans||0.0|0.0|||SATURDAY|15|Y|1||||XNA|Canceled|-57|XNA|XAP||Repeater|XNA|XNA|XNA|Credit and cash offices|-1|XNA||XNA|Cash||||||
1715995|447712|Cash loans|11368.62|270000.0|335754.0||270000.0|FRIDAY|7|Y|1||||XNA|Approved|-735|Cash through the bank|XAP|Unaccompanied|Repeater|XNA|Cash|x-sell|Credit and cash offices|-1|XNA|54.0|low_normal|Cash X-Sell: low|365243.0|-705.0|885.0|-345.0|-334.0|1.0
2257824|161140|Cash loans|13832.775|211500.0|246397.5||211500.0|FRIDAY|10|Y|1||||XNA|Approved|-815|Cash through the bank|XAP|Unaccompanied|Repeater|XNA|Cash|x-sell|Credit and cash offices|-1|XNA|30.0|middle|Cash X-Sell: middle|365243.0|-785.0|85.0|-725.0|-721.0|1.0
2330894|258628|Cash loans|12165.21|148500.0|174361.5||148500.0|TUESDAY|15|Y|1||||XNA|Approved|-860|Cash through the bank|XAP|Unaccompanied|Repeater|XNA|Cash|x-sell|Credit and cash offices|-1|XNA|24.0|high|Cash X-Sell: high|365243.0|-830.0|-140.0|-200.0|-197.0|1.0
1397919|321676|Consumer loans|7654.86|53779.5|57564.0|0.0|53779.5|SUNDAY|15|Y|1|0.0|||XAP|Approved|-408|Cash through the bank|XAP|Unaccompanied|New|Consumer Electronics|POS|XNA|Country-wide|200|Consumer electronics|8.0|low_action|POS household without interest|365243.0|-378.0|-168.0|-168.0|-163.0|1.0
2273188|270658|Consumer loans|9644.22|26550.0|27252.0|0.0|26550.0|SATURDAY|10|Y|1|0.0|||XAP|Approved|-726|Cash through the bank|XAP||New|Construction Materials|POS|XNA|Stone|83|Consumer electronics|3.0|middle|POS household with interest|365243.0|-693.0|-633.0|-633.0|-627.0|0.0
1232483|151612|Consumer loans|21307.455|126490.5|119853.0|12649.5|126490.5|TUESDAY|7|Y|1|0.1039712869911545|||XAP|Approved|-699|Cash through the bank|XAP|Unaccompanied|New|Auto Accessories|POS|XNA|Regional / Local|130|Industry|6.0|low_normal|POS other with interest|365243.0|-668.0|-518.0|-518.0|-512.0|0.0
2163253|154602|Consumer loans|4187.34|26955.0|27297.0|1350.0|26955.0|SATURDAY|12|Y|1|0.05132379401936423|||XAP|Approved|-1473|Cash through the bank|XAP|Unaccompanied|Repeater|Photo / Cinema Equipment|POS|XNA|Stone|130|Consumer electronics|8.0|high|POS household with interest|365243.0|-1440.0|-1230.0|-1230.0|-1226.0|0.0
