010555813|JEFF SPOONEYBARGER MINISTRIES INC|% JEFF SPOONEYBARGER|203 CORDOBA ST|GULF BREEZE|FL|32561-4007|0000|03|3|2000|200209|1|15|000000000|1|01|201512|2|3|01|0|12|14566|75475|75475|N20|
010555919|GADDIS FAMILY FOUNDATION INC|% JESSE P GADDIS|PO BOX 950|FT LAUDERDALE|FL|33302-0950|0000|03|3|1000|200203|1|04|000000000|1|01|201612|6|4|00|1|12|3349296|222871||T22|
010556103|GENETIC RESEARCH INSTITUTE OF THE DESERT|% LAWRENCE A CONE|39000 BOB HOPE DRIVE|RANCHO MIRAGE|CA|92270-3221|0000|03|3|1000|200411|1|12|000000000|1|01|201512|4|4|01|0|12|142590|105122|105122|H80|THE LUCY CURCI CANCER CENTER 3118
010556260|ROCKVALE INDEPENDENT ORIGINAL CHURCH OF GOD|% JIMMY TYSON|PO BOX 95|ROCKVALE|TN|37153-0095|0000|03|3|7000|200606|1|10|000000000|1|01||0|0|06|0|12||||X20|
010556405|HELPING HANDS OF HARBOUR TOWNE INC||801 NE 3RD ST|DANIA BEACH|FL|33004-3401|0000|03|3|1000|200212|1|16|000000000|1|01|201612|1|0|02|0|12|2321|0|0|B90|
010556416|NURSING HOME GIFT FUND OF FAULKNER COUNTY INC|% BEVERLEY J BERGSTROM|PO BOX 9|CONWAY|AR|72033-0009|0000|03|3|1000|200208|1|16|000000000|1|01|201612|0|0|02|0|12|0|0|0|P58|
010556794|TEMPLE SHIR SHALOM OF OVIEDO INC|% KEITH GOLDBERG|PO BOX 623182|OVIEDO|FL|32762-3182|0000|03|3|7000|201408|1|10|000000000|1|01||3|3|06|0|06||||X30|
010556855|MINORITY ORGAN & TISSUE TRANSPLANT & EDUCATION PROGRAM OF TENNESSEE|% STEVEN AARON|PO BOX 331191|NASHVILLE|TN|37203-7511|0000|03|3|1200|200206|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|E70|MOTTEP OF TENNESSEE
010556915|GEORGIE PORGIE KIDS & COMPANY PROJECT INC|% TERRI HARP|3499 STANFORD CIR|DECATUR|GA|30034-6130|0000|03|3|1000|200209|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0||
010557552|WORLD CAFE COMMUNITY FOUNDATION|% BARBARA KROHN|336 BON AIR CENTER SUITE 149|GREENBRAE|CA|94904-3017|0000|03|3|1000|200311|1|03|000000000|1|01|201512|3|3|00|1|12|30222|63160||T23|
010557719|MACNEAL FOUNDATION|% ASPIRIANT|11100 SANTA MONICA BLVD STE 600|LOS ANGELES|CA|90025-3328|0000|03|3|1000|200205|1|04|000000000|2|01|201612|6|6|00|1|12|2123177|1029881||T22|
010557958|LEMMIE AND MABLE ANDREWS CHARITABLE FOUNDATION|% ARTHUR E FAULK|6811 JEFFERSON HWY|BATON ROUGE|LA|70806-8108|0000|03|3|1000|200311|1|04|000000000|1|01|201606|1|1|00|1|06|4108|1||T50|
010558388|LINK A COMMUNITY ASSESMENT AND RESOURCE CENTER||8461 DELAWARE ST|THORNTON|CO|80260-4821|0000|03|3|1000|200404|1|15|000000000|1|01|201512|5|5|01|0|12|644914|858947|832606|O50|VALORIE LAGWIG
010558393|DREAMLAND PRESCHOOL INC|% JONG SOO HAN|5101 WALNUT AVE|IRVINE|CA|92604-2469|0000|03|3|1200|200308|1|16|000000000|1|01|201609|3|6|01|0|09|61802|1458545|1458545|P33|
010558440|FRIENDS OF ARTS COUNCIL OF GREATER DENHAM SPRINGS INC|% PART HAUSSLER|12046 JUSTICE AVE STE B|BATON ROUGE|LA|70816-5305|0000|03|3|1000|200304|1|15|000000000|1|01|201512|3|4|01|0|12|31452|126081|29082|A26|GREATER DENHAM SPRINGS INC ART CNCL
010558682|DOC-DHL INC||345 GRANDPRE ST|BATON ROUGE|LA|70802-5919|0000|03|3|1000|200501|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|P33|JACKSON CARL J
010558752|PARROT ADOPTION AND RESCUE RESOURCE OF THE SOUTH INC|% MARGARET DWYER|PO BOX 1942|LEHIGH ACRES|FL|33970-1942|0000|03|3|1000|200202|1|16|000000000|1|01|201612|0|0|02|0|12|0|0|0|D20|
010558961|HARRISBURG CULTURAL AND SOCIAL SERVICES CENTER INC||1800 W MAIN ST STE 12 # 12|TUPELO|MS|38801-3256|0000|03|3|1000|200304|1|15|000000000|1|01|201512|6|4|01|0|12|1328486|340921|240760|P80|
010558998|INTERFAITH COUNCIL ON NEEDS ST LANDRY INC|% DANA REED|186 CYPRESS DR|OPELOUSAS|LA|70570-8118|0000|03|3|1000|200203|1|15|000000000|1|01|201512|3|3|01|0|12|25287|69037|69037|P60|
010559251|KANZA HOUSE GENEALOGY HISTORY & RESOURCE LIBRARY ASSOCIATION|% JOYCE JONES|106 PINE ST|LEBANON|KS|66952-8808|0000|03|3|2000|200203|1|16|000000000|1|01|201406|0|0|02|0|06|0|0|0|A80|
010559509|PETRELLO FAMILY FOUNDATION|% ANTHONY G PETRELLO|515 W GREENS RD STE 1200|HOUSTON|TX|77067-4536|0000|03|3|1000|200210|1|04|000000000|1|01|201606|7|7|00|1|06|5187050|5839512||T20|
010560144|ALLIANCE OF DIVINE LOVE CHAPEL 1274|% SHIRLEY CHOATE|11830 DONLIN DR|WELLINGTON|FL|33414-6238|3054|03|9|7000|197702|1|10|001000000|5|01||0|0|06|0|12|||||
010560241|COMUNIDAD CRISTIANA ETERNO PACTO INC|% FORTUNATO PICON JR|948 S SEMORAN BLVD|ORLANDO|FL|32807-3001|0000|03|3|7000|200306|1|10|000000000|1|01||0|0|06|0|12||||X20|
010560277|LABORERS ABOUT THE MASTERS BUSINESS MINISTRIES INTERNATIONAL||5127 LAUREL ST|NEW ORLEANS|LA|70115-1837|0000|03|3|1000|200712|1|15|000000000|1|01|201612|1|3|01|0|12|8677|58867|58867||MCENERY HENRY A III
010560289|ONE WAY INTERNATIONAL|% JOYCE VELAZQUEZ|PO BOX 790386|SAN ANTONIO|TX|78279-0386|0000|03|3|7000|200203|1|15|000000000|1|01|201612|3|3|01|0|12|29990|88114|88114|X20|
010560311|WESTERN BAND ASSOCIATION||1710 SAN LUIS RD|WALNUT CREEK|CA|94597-3116|0000|03|3|1000|200303|1|16|000000000|1|01|201606|4|4|01|0|06|204098|332957|332957|A6C|
010560706|RIVER OF LIGHT LUTHERAN CHURCH|% J STEVEN BECKHAM|17032 VAN BUREN BLVD|RIVERSIDE|CA|92504-5939|9386|03|9|7000|198804|1|10|001000000|1|01||0|0|06|0|12|||||
010560970|TUNNEY FOUNDATION|% DORIS F TUNNEY MD DIRECTOR|PO BOX 3873|KETCHUM|ID|83340-3873|0000|03|3|1000|200203|1|04|000000000|1|01|201612|5|4|00|1|12|729931|268784||T22|
010560985|DR STUART AND ADRIENNE GREEN FAMILY FOUNDATION||6371 E BIXBY HILL RD|LONG BEACH|CA|90815-4751|0000|03|3|1000|200202|1|04|000000000|1|01|201612|5|3|00|1|12|960935|93990||T22|
010561114|POST TRANSPLANT FOUNDATION|% VICKY S LYLES|1072 S DE ANZA BLVD|SAN JOSE|CA|95129-3500|0000|03|3|2000|200212|1|15|000000000|1|01|201612|1|1|02|0|12|975|3070|3070|E05|
010561262|SOUTHWEST CHARTER FOUNDATION INC|% LORRIE DAVIDSON VP FINANCE|800 CORPORATE DR STE 124|FT LAUDERDALE|FL|33334-3618|0000|03|3|1200|200411|1|11|000000000|1|01|201606|9|9|01|0|06|89574344|55117978|55117978|B29|
010561348|PHI THETA KAPPA FRATERNITY|% CHIEF FINANCIAL OFFICER|PO BOX 13729|JACKSON|MS|39236-3729|1350|03|9|2000|195609|1|15|059000000|1|01|201612|0|0|02|0|12|0|0|0||BETA KAPPA IOTA CHAPTER
010561988|ASSESS THE NEED|% TROY D JONES CPA|PO BOX 307|LIVINGSTON|LA|70754-0307|0000|03|3|1000|200302|1|15|000000000|1|01|201612|3|3|01|0|12|72240|96445|96445|B99|
010562703|KNIGHTS OF COLUMBUS|% PAUL MICHALKA|9820 CHAPEL RD|WACO|TX|76712-8141|0188|08|9|1000|194010|1|00|036029265|1|01|201612|0|0|02|0|12|0|0|0||13005 ST JEROME COUNCIL
010562781|TORTIE FOUNDATION|% STEPHEN F WITORT|6554 CHAMPETRE CT|RENO|NV|89511-5077|0000|03|3|1000|200305|1|04|000000000|1|01|201609|3|1|00|1|09|42492|4||T20|
010563036|GODS CLIP CHRISTIAN LADIES IN PRAYER|% ADA TORRES|5240 GENOA ST|DENVER|CO|80249-7581|0000|03|1|1000|200306|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|F30|
010563060|VENTURA VINEYARD CHRISTIAN FELLOWSHIP|% ROBERT HARPER|1956 PALMA DR STE A|VENTURA|CA|93003-8092|0000|03|3|7000|200204|1|10|000000000|1|01||0|0|06|0|12||||X21|
010563151|MILITARY ORDER OF THE PURPLE HEART OF THE USA|% JOHN W TROTTER|85 GIN ST|SPRINGVILLE|AL|35146-4042|1495|19|9|1000|196008|1|00|908907000|5|01|201612|0|0|02|0|12|0|0|0||2212 CHAPTER
010563236|AAUW DEL MAR-LEUCADIA CALIFORNIA BRANCH|% BETTY REED|PO BOX 543|SOLANA BEACH|CA|92075-0543|0000|03|3|1000|200211|1|16|000000000|1|01|201606|0|0|02|0|06|0|0|0|B21|
010563501|THE E-PROJECT|% RICHARD YACONIS|233 S WASHINGTON ST|DENVER|CO|80209-2113|0000|03|3|1000|200211|1|15|000000000|1|01|201612|3|4|01|0|12|31662|207992|207992|A65|
010563744|CORAL GABLES POLICE ATHLETIC LEAGUE INC|% JOSE FLOREZ|2801 SALZEDO STREET|CORAL GABLES|FL|33134-6638|0000|03|3|1200|200305|1|15|000000000|1|01|201512|2|2|02|0|12|10333|18558|18558|O50|
010563786|WILSON CENTRAL NJROTC BOOSTER CLUB|% JENNIPHER LANCASTER|PO BOX 867|MOUNT JULIET|TN|37121-0867|0000|03|3|1000|200706|1|15|000000000|1|01|201506|0|0|02|0|06|0|0|0|B112|
010563929|FIRE OF GOD MINISTRIES INC|% ARNOLD LIVERMAN|PO BOX 5115|GAINESVILLE|FL|32627-5115|0000|03|3|7000|200609|1|10|000000000|1|01||0|0|06|0|12||||X20|
010563949|STERNBERGH FOUNDATION LTD|% ROBIN W STERNBERGH|6948 SE HARBOR CIR|STUART|FL|34996-1915|0000|03|3|1000|200203|1|04|000000000|1|01|201612|4|4|00|1|12|274429|339417||T20|
010564032|INSTITUTE FOR GIS STUDIES INC|% MATTHEW A PRICE|357 RIVERSIDE DR STE 100|FRANKLIN|TN|37064-8958|0000|03|3|2000|200504|1|15|000000000|1|01|201612|1|0|02|0|12|1|0|0|B60|
010564177|SAP INC CDC-SERVING ALL PEOPLE|% LAWRENCE C SMITH|PO BOX 662|BROOKHAVEN|MS|39602-0662|0000|03|3|1270|200209|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|P50|
010564319|CATHOLIC DAUGHTERS OF THE AMERICAS|% SUSANNA GARZA MARTINEZ|PO BOX 505|FLORESVILLE|TX|78114-0505|0928|03|9|1700|194603|1|10|031150120|5|01||0|0|13|0|07|||||2497 MARY QUEEN OF PEACE
010564368|LIVING HOPE MINISTRIES INTERNATIONAL INC||70 SHARP MOUNTAIN LN|JASPER|GA|30143-4809|0000|03|3|1000|200210|1|15|000000000|1|01|201612|4|4|01|0|12|302873|193408|193408|P70|
010564483|HCKC INC|% LES THOMSEN|PO BOX 310705|NEW BRAUNFELS|TX|78131-0705|0000|03|3|1000|200302|1|16|000000000|1|01|201412|0|0|02|0|12|0|0|0|N70|
010564544|SAINTSVILLE BAPTIST CHURCH INC||4232 WICHITA ST|FORT WORTH|TX|76119-3323|0000|03|3|7000|200212|1|10|000000000|1|01||0|0|06|0|12||||X21|
010564549|SECOND MISSIONARY BAPTIST CHURCH OF PAHRUMP||3651 HOMESTEAD RD|PAHRUMP|NV|89048-6416|0000|03|3|7000|200205|1|10|000000000|1|01||0|0|06|0|12||||X21|
010564634|ALLIANCE FINANCIAL MINISTRIES|% LONNIE MATHEWS|8325 BROADWAY STE 202-66|PEARLAND|TX|77581-5772|0000|03|3|1000|200210|1|15|000000000|1|01|201512|1|3|02|0|12|8596|39289|39289|P51|
010564677|TEXAS OILMANS CHARITY INVITATIONAL FISHING TOURNAMENT INC|% CURTIS DENISON|935 ELDRIDGE RD PMB 610|SUGAR LAND|TX|77478-2809|0000|03|3|1000|200303|1|16|000000000|1|01|201512|4|5|01|0|12|111300|862066|399597|P99|
010564885|VALDEZ JUNIOR RIFLE CLUB|% JILL YRJANA|PO BOX 3008|VALDEZ|AK|99686-3008|0000|03|3|1200|200305|1|15|000000000|5|01|201512|0|0|02|0|12|0|0|0|N99|
010564933|AUSTIN HINDU TEMPLE AND COMMUNITY CENTER|% SUNDARESAN SUBRAMANIAN|9801 DECKER LAKE RD|AUSTIN|TX|78724-7010|0000|03|3|1000|200211|1|15|000000000|1|01|201512|7|6|01|0|12|6524190|1013812|1013812|X70|
010565071|SWEETWATER BAPTIST CHURCH||189 SWEETWATER CHURCH RD|DAWSONVILLE|GA|30534-0000|1702|03|9|7000|196412|1|10|000000000|5|01||0|0|06|0|12|||||
010565510|SOUTHERN OAKS VOLUNTEER FIRE DEPARTMENT||120 SOUTHERN OAKS DR|STREETMAN|TX|75859-3123|0000|03|3|1000|201401|1|15|000000000|1|01|201612|4|4|01|0|12|260027|199550|197628|M24|
010565518|DESERT LIGHT CHRISTIAN CHURCH||541 UTAH ST NE|ALBUQUERQUE|NM|87108-2491|0000|03|3|7000|200306|1|10|000000000|1|01||0|0|06|0|12||||X21|
010565588|BAKES FAMILY FOUNDATION|% CHARLES BAKES L|425 WORTH AVENUE APT D|PALM BEACH|FL|33480-4598|0000|03|3|1200|200204|1|04|000000000|1|01|201512|4|3|00|1|12|141605|42332||T20|
010565660|NOBLE PURPOSE INC|% STEPHEN SCHROEDER|13111 DOWNEY AVE|PARAMOUNT|CA|90723-2412|0000|03|3|1000|200209|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|X20|
010565671|SAN DIEGO RIVER PARK FOUNDATION|% ROB HUTSEL|4891 PACIFIC HWY STE 114|SAN DIEGO|CA|92110-4026|0000|03|3|1000|200210|1|15|000000000|1|01|201512|8|8|01|0|12|17724559|12524222|12524222|N32|
010565680|HARVEST MISSION INTERNATIONAL|% HAI JOON KIM|8847 RHINE RIVER AVE|FOUNTAIN VLY|CA|92708-5606|0000|03|3|1000|201301|1|15|000000000|1|01|201512|1|4|01|0|12|1|157600|157600|X20|
010565752|CANOPY|% CATHERINE MARTINEAU|3921 EAST BAYSHORE RD|PALO ALTO|CA|94303-4326|0000|03|3|2100|200204|1|15|000000000|1|01|201606|5|5|01|0|06|510982|728128|728128|C27|
010565779|TRIUMPH FUTBOL CLUB INC|% RICHARD SMITH|2548 JACOBSON DR|LEWISVILLE|TX|75067-8200|0000|03|3|2000|200212|1|16|000000000|1|01|201512|3|4|01|0|12|83443|287498|241826|O50|
010565782|CHINA TRAINING NETWORK||PO BOX 11032|SPRINGFIELD|MO|65808-1032|0000|03|3|7000|200203|1|15|000000000|1|01|201512|3|4|01|0|12|47646|193300|193300|X20|
010566012|ANAHUAK YOUTH SOCCER ASSOCIATION|% RAUL MACIAS|5317 N FIGUEROA ST STE 10|LOS ANGELES|CA|90042-4066|0000|03|3|2000|200206|1|15|000000000|1|01|201612|1|4|01|0|12|2796|201781|201781|O50|
010566033|ISRAEL EMERGENCY ALLIANCE|% MARTIN B JANNOL|6505 WILSHIRE BLVD|LOS ANGLELES|CA|90048-4906|0000|03|3|2000|200206|1|15|000000000|1|01|201512|7|8|01|0|12|7508025|12454702|11027836|Q01|STANDWITHUS
010566082|OROMO CULTURAL CENTER|% ADAM TAHIR|8819 RENTON AVE S|SEATTLE|WA|98118-4918|0000|03|3|1200|200612|1|15|000000000|1|01|201612|3|3|02|0|12|66161|42000|42000|A23|
010566327|HELEN AND VINCENT W SHIEL PRIVATE FOUNDATION INC||37710 PINWOOD CT|MAGNOLIA|TX|77354-8464|0000|03|3|1000|200303|1|04|000000000|1|01|201612|6|6|00|1|12|3174749|1390443||T22|
010566706|OASIS INTERNATIONAL INC|% REV SHERRY MCGEE|8101 GLENMOOR DR|WEST PALM BCH|FL|33409-2776|0000|03|3|7100|200209|1|10|000000000|1|01||0|0|06|0|12||||X20|
010566773|DELIVERANCE TABERNACLE OF PRAISE|% GWENDOLYN L WATTS|1572 HIGHWAY 85 N STE 336|FAYETTEVILLE|GA|30214-7729|0000|03|3|7000|200706|1|10|000000000|1|01||0|0|06|0|12||||X20|
010567148|GRACEWAY COMMUNITY CHURCH A SOUTHERN BAPTIST CHURCH|% SMITH MILTON PASTOR|15873 COUNTY ROAD 6 E|JASPER|FL|32052-6570|2024|03|9|7200|196908|1|10|059029000|5|01||0|0|06|0|09|||||
010567224|SUNNY MEADOWS FOUNDATION|% J RICHARD ROSSIE|4066 NEW GETWELL RD|MEMPHIS|TN|38118-6017|0000|03|3|1000|200302|1|03|000000000|1|01|201612|4|5|00|1|12|110947|529259||D20|
010567480|MISSIONARIES OF THE VIRGIN MARY AND ST JOHN BOSCO|% EMMA DEL FORN|4135 SW 97TH AVE|MIAMI|FL|33165-5114|0000|03|3|1000|201411|1|16|000000000|1|01|201512|0|0|02|0|12|0|0|0|P30|
010567486|THE SAIN ORR ROYAK DEFOREST STEADMAN FOUNDATION|% JACK G ADMIRE|2555 PONCE DE LEON BLVD|CORAL GABLES|FL|33134-6010|0000|03|3|1000|200206|1|04|000000000|2|01|201704|6|5|00|1|04|1523998|923497||T20|
010567754|BUDDHIST COMMUNITY OF MEMPHIS & VICINITY INC|% BAY PINH NGUYEN|3500 S GOODLETT ST|MEMPHIS|TN|38118-5014|0000|03|3|7000|200311|1|10|000000000|1|01||4|4|06|0|12||||X21|
010567777|AUSTIN DRIVE COMMUNITY DEVELOPMENT INC||1989 AUSTIN DR|DECATUR|GA|30032-5120|0000|03|3|1000|200210|1|16|000000000|1|01|201512|3|2|02|0|12|25762|20292|20292|B60|
010567964|CALIFORNIA TAMIL ACADEMY|% VETRISELVI RAJAMANICKMAN|14435 C BIG BASIN WAY 179|SARATOGA|CA|95070-6082|0000|03|3|2000|200210|1|16|000000000|1|01|201607|5|5|01|0|07|945498|842582|842582|B99|
010568323|WEAVER FOR WOMEN INC|% PATRICIA RUMPH|5904 LEMOS CT|ORLANDO|FL|32808-1423|0000|03|3|1200|200305|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|I40|
010568355|ALAMEDA CONTRA COSTA TRIAL LAWYERS ASSOCIATION|% ACCTLA|4450 MIRA LOMA DR|PITTSBURG|CA|94565-6451|0000|06|3|2000|200211|2|00|000000000|1|01|201612|3|4|01|0|12|30890|109443|109443|S41|
010568360|BOONSLICK AREA TOURISM COUNCIL|% CONNIE SHAY|341 STATE ROUTE J|FAYETTE|MO|65248-9552|0000|06|3|3000|200211|2|00|000000000|1|01|201512|0|0|02|0|12|0|0|0|S41|
010568603|GLOBAL GATEWAY NETWORK|% MICAH A SMITH|PO BOX 1207|RICHLAND|WA|99352-1207|0000|03|3|1700|200206|1|15|000000000|1|01|201512|4|4|01|0|12|102547|169550|169550|X20|
010568722|KOL SIMCHA OF CALABASAS|% LAUREN RAISSEN|25755 SIMPSON PL STE 100|CALABASAS|CA|91302-3155|0000|03|3|7000|200306|1|10|000000000|1|01||0|0|06|0|12||||X30|
010568831|STROKE CHECK|% SCOTT AGRAN|6226 E CHOLLA ST|SCOTTSDALE|AZ|85254-4951|0000|03|3|1200|201405|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|E99|
010568833|BLACK BRANT GROUP|% GARY LOWENS|1181 3RD ST|LOS OSOS|CA|93402-1113|0000|03|3|1200|200210|1|16|000000000|1|01|201612|0|0|02|0|12|0|0|0|C12|
010568840|MINDFUL EDUCATION INC|% CURTIS STAPP|1000 MEZGER DR|WOODLAND|CA|95776-5196|0000|03|3|2000|200204|1|16|000000000|1|01|201612|0|0|02|0|12|0|0|0|B90|
010568855|ROTARY CLUB OF LIBERTY MISSOURI FOUNDATION|% MICHELLE LARSON|906 WILDBRIAR DR|LIBERTY|MO|64068-1244|0000|03|3|1000|200203|1|15|000000000|1|01|201606|0|0|02|0|06|0|0|0|B82|
010569087|CHURCH OF CHRIST CHRISTIAN CNTR NON-DENOMINATIONAL EST 2002||6731 SANDBOURNE W|OLIVE BRANCH|MS|38654-7543|0000|03|3|7000|200207|1|10|000000000|1|01||0|0|06|0|12||||X20|
010569248|GREG CROWE MINISTRIES INC||14042 PHARES HINTON RD|TUSCALOOSA|AL|35405-9587|0000|03|3|7000|200207|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|X21|
010569366|JESUSIS4 FOUNDATION|% CATHERINE STEVENS|11330 HIGHWAY 40 E|INGLIS|FL|34449-3706|0000|03|3|7000|200207|1|16|000000000|1|01|201701|0|0|02|0|01|0|0|0|X99|
010569386|HISTORIC FERNANDINA BUSINESS ASSOCIATION INC|% BONNIE JOHNSON|PO BOX 473|FERNANDINA|FL|32035-0473|0000|06|3|2000|200808|2|00|000000000|1|01|201612|0|0|02|0|12|0|0|0|S41|
010569451|SUMMERFIELD BASKETBALL INC|% JOHN ADEJUNMOBI|PO BOX 535|RIVERVIEW|FL|33568-0535|0000|03|3|1000|200202|1|16|000000000|1|01|201612|1|3|01|0|12|258|89346|89346|N62|
010569668|ST ATHANASIOS THE GREAT GREEK ORTHODOX CHURCH INC|% GREER ELIAS T|PO BOX 89|SAN ANGELO|TX|76902-0089|0000|03|3|7000|200204|1|10|000000000|1|01||0|0|06|0|12||||X21|
010569736|WOMENS RESTORATIONS & DELIVERANCE MINISTRIES INC|% LONIE M LINDSEY|1289 W 35TH ST|RIVIERA BEACH|FL|33404-2917|0000|03|3|2100|200505|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|P20|
010569967|COCHISE HEALTH NETWORK|% MARIE TAMAYO|101 COLE AVE|BISBEE|AZ|85603-1327|0000|03|3|2000|200408|1|15|000000000|1|01|201609|1|4|01|0|09|179|209152|209152|E60|
010570179|BROADVIEW CHURCH OF CHRIST INC||6080 SW 17TH ST|N LAUDERDALE|FL|33068-4616|0000|03|3|7000|201502|1|10|000000000|1|01||0|0|06|0|12||||X20|BROADVIEW CHURCH OF CHRIST INC
010570430|ARAMCO BRATS INC|% DIANA RYRHOLM-GEERDES|6810 HEARTHSIDE DR|SUGAR LAND|TX|77479-6041|0000|07|3|1000|200206|2|00|000000000|1|01|201612|3|1|02|0|12|94389|6927|6302|N50|RYRHOLM-GEERDES DIANA PRESIDENT
010570536|THE FRY FOUNDATION|% DAVID L FREY|PO BOX 20670|OAKLAND|CA|94620-0670|0000|03|3|1000|200206|1|04|000000000|1|01|201612|6|5|00|1|12|3092902|972122||T22|
010570543|EAST ARKANSAS ENTERPRISE COMMUNITY||PO BOX 2212|FORREST CITY|AR|72336-2212|0000|03|3|1000|200303|1|15|000000000|1|01|201512|5|5|01|0|12|503542|505593|505593|S20|
010570727|RIVER OF GRACE FELLOWSHIP|% FRED GALLIER|5048 ROUNDTREE CT|HALTOM CITY|TX|76137-2193|1620|03|9|7000|196402|1|10|001029000|5|01||0|0|06|0|12|||||
010570996|TRI COUNTY FAIR BOARD|% AMANDA PEMBERTON|PO BOX 928|RICHLAND|MO|65556-0928|0000|03|3|2000|200308|1|16|000000000|1|01|201512|3|3|01|0|12|41879|71101|18771|N52|
010571164|KEITH FAMILY FOUNDATION INC|% DIANA KEITH|20755 MONTE SUNSET DR|SAN JOSE|CA|95120-1102|0000|03|3|1000|200204|1|04|000000000|1|01|201512|2|2|00|1|12|18201|22694||T22|
010571193|INDEPENDENT RADIO CLUB INC|% KEN CHAFIN|3624 FOOTHILL BLVD 1|LA CRESCENTA|CA|91214-1738|0000|07|3|1000|200209|2|00|000000000|1|01|201612|0|0|02|0|12|0|0|0|N50|
010571276|ROGERS WILDLIFE REHABILITATION INC|% KATHY ROGERS|1430 E CLEVELAND ST|HUTCHINS|TX|75141-4004|0000|03|3|2100|200202|1|15|000000000|1|01|201512|4|4|01|0|12|156230|323980|323980|D34|
010571299|HILLSIDE CHURCH|% TERESA PARKER|5685 HWY 93 S|WHITEFISH|MT|59937-8523|1489|03|9|7000|196007|1|10|001268000|1|01||0|0|06|0|12|||||
010571302|MARTIN LUTHER KING STREET CHURCH OF CHRIST|% LEE ROBINSON|1104 E MARTIN LUTHER KING JR ST|BRYAN|TX|77803-3455|0000|03|3|7000|200304|1|10|000000000|1|01||0|0|06|0|12||||X21|
010571444|IGLESIA NUEVA VIDA DE ORLANDO INC|% REV RAMON DAVILA|3420 CIRQUE CIR|ORLANDO|FL|32817-2083|0000|03|3|7000|200301|1|10|000000000|1|01||0|0|06|0|12||||X20|
010571455|DAGUPENOS CHARITABLE FOUNDATION INTERNATIONAL INC|% REYNALDO T LLAMAS|2261 CAYUGA AVE|SAN FRANCISCO|CA|94112-3901|0000|03|3|1000|200304|1|16|000000000|1|01|201612|1|0|02|0|12|6069|0|0|B82|
010571515|ESTHER MINISTRIES|% VEDA MORALES|PO BOX 16774|ENCINO|CA|91416-6774|0000|03|3|7000|200207|1|15|000000000|1|01|201412|0|1|02|0|12|0|350|0|X21|
010571640|ALLIANCE OF DIVINE LOVE INC|% REV HANNA KINO|511 BAY COLONY DR N|JUNO BEACH|FL|33408-2151|3054|03|9|7000|197702|1|10|001000000|5|01||0|0|06|0|12|||||1265 CHAPEL
010571689|INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS|% ROCKY LEE LAMBERT|PO BOX 11647|FORT SMITH|AR|72917-1647|0160|05|9|3000|195903|2|00|263000000|5|01|201603|0|0|02|0|03|0|0|0|Y99|S0024 WESTERN ARKANSAS STATE
010571980|KIWANIS INTERNATIONAL INC|% TIMOTHY J HEINRICH|6303 KURY LN|HOUSTON|TX|77008-3225|0026|04|9|1300|194007|2|00|040042000|5|01|201609|0|0|02|0|09|0|0|0||K14210 HOUSTON SUNRISE BREAKFAST
010571984|KIWANIS CLUB OF HOUSTON SUNRISE BREAKFAST OF TEXAS FOUNDATION|% TIMOTHY J HEINRICH|6303 KURY LN|HOUSTON|TX|77008-3225|0000|03|3|1200|200207|1|15|000000000|1|01|201609|0|0|02|0|09|0|0|0|B82|
010572077|ENABLE AMERICA INC||101 E KENNEDY BLVD STE 3250|TAMPA|FL|33602-5151|0000|03|3|1200|200205|1|15|000000000|1|01|201512|3|4|01|0|12|51752|184065|160523|P80|
010572107|TENNESEE AQUADIC PROJECT AND DEVELOPEMENT GROUP INC|% KENNETH STEWART|1309 JACKSON ST|NASHVILLE|TN|37208-3000|0000|03|3|1200|200402|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|N20|
010572409|REDDING POLICE CHAPLAINCY PROGRAM|% DEBBIE IVEY|777 CYPRESS AVE|REDDING|CA|96001-2718|0000|03|3|1700|200301|1|15|000000000|1|01|201606|0|0|02|0|06|0|0|0|F60|
010572441|EGYPTIAN STUDY SOCIETY INC|% CAROL PHILLIPS|9056 E FLOYD PL|DENVER|CO|80231-4670|0000|03|3|2000|200202|1|16|000000000|1|01|201612|0|0|02|0|12|0|0|0|B60|
010572467|TOASTMASTERS INTERNATIONAL|% CATHOLIC COMMUNICATION TOASTMASTE|817 SUMMIT DR|S PASADENA|CA|91030-4332|0820|03|9|2000|194505|0|16|059319000|5|01|201612|0|0|02|0|12|0|0|0||2754 CATHOLIC COMMUNICATION TOASTMA
010572814|HOUSTON TEXANS FOUNDATION|% JAMES M KENDRIGAN|109 N POST OAK LN STE 600|HOUSTON|TX|77024-7753|0000|03|3|1000|200210|1|15|000000000|1|01|201512|6|6|01|0|12|1220738|2502419|1976526|O54|
