10001398580|An analysis of government spending in the frequency domain|11554-2	17829-1|8
10001398581|Why are bank profits so persistent? : The roles of product market competition, informational opacity, and regional, macroeconomic shocks|12275-1	12487-0	13283-4	10895-2	19524-6	17829-1|3
10001398583|Investment behavior, observable expectations, and internal funds|10294-0	19523-1	12218-6	19073-6	17829-1|9
10001399558|Federalism and takeover law : the race to protect managers from takeovers|12304-6	11302-1	19073-6	17829-1	16050-5	16314-4|0
10001399560|The transmission mechanism of monetary policy in Europe : evidence from bank's balance sheets|19259-6	13776-2	13746-4	17255-3	18012-3	17039-2	17161-5|1
10001399563|Explaining the cross-section of stock returns in Japan : factors or characteristics?|12285-5	12212-4	12427-4	17568-3|7
10001399565|Social approval, values, and AFDC : a re-examination of the illegitimacy debate|11564-6	19774-4	19533-5	19073-6	17829-1|5
10001399577|The extent and consequences of downward nominal wage rigidity|11335-0	11342-3	11325-3	11191-5	19073-6	11335-0	19037-3	17829-1|1
10001399579|Expectations, credibility, and time-consistent monetary policy|10382-3	19202-0	19198-0	10056-2	19073-6|4
10001399580|On crisis prevention : lessons from Mexico and East Asia|19337-5	10410-3	10787-5	10725-6	17790-2	17571-0	19664-4|5
10001399585|Accounting for heterogeneity, diversity and general equilibrium in evaluating social programs|16545-6	10113-2	11224-2	11392-2	18879-2	19073-6	17829-1	11170-6|6
10001399594|The impact of U.S. News & World Report College rankings on admissions outcomes and pricing policies at selective private institutions|11373-6	18874-5	12794-5	17829-1|4
10001399621|Testing for structural breaks in the evaluation of programs|19570-6	10590-3	16192-6	19073-6|9
10001399626|The supply of quality in child care centers|18864-1	18821-5	12311-2	10011-3	19073-6	19037-3	10187-1	17829-1|3
10001399629|Explaining inequality the world round : cohorst size, kuznets curves, and openness|11735-5	19097-6	10172-0	19071-3	19317-4	19037-3	19073-6	16809-5|6
10001399634|Health care capital financing agencies : the intergovernmental roles of quasi-government authorities and the impact on the cost of capital|12234-1	11628-6	19517-3	12249-2	17829-1|0
10001399638|Prospect theory and asset prices|19271-2	10276-2	10057-0	19274-3	15477-2	29704-5	19073-6|0
10001399642|Product differentiation and the use of information technology : evidence from the trucking industry|10460-2	16757-5	12810-5	12770-5	18615-1	17829-1|0
10001399757|The stock market valuation of research and development expenditures|18785-4	18461-2	12285-5	19073-6	17829-1|6
10001399800|Economic and legal considerations of optimal privatization : case studies of mortgage firms (DePfa Group and Fannie Mae)|13703-1	10979-3	18012-3	17829-1|7
10001399801|A test of the general validity of the Heckscher-Ohlin theorem for trade in the European Community|10637-3	17983-5|0
10001399803|Sticky prices : an empirical assessment of alternative models|19222-1	19073-6	19037-3	17829-1|6
10001399804|The evolution of output in transition economies : explaining the differences|11127-0	10265-0	19077-5	19078-3|3
10001399805|Simple monetary policy rules under model uncertainty|10382-3	10398-2	18150-5	10057-0	15057-3	19073-6|7
10001399806|Price liberalization, money growth, and inflation during the transition to a market economy|11519-4	10978-5	11127-0	19077-5	19078-3|1
10001399807|Sources of economic growth : an extensive growth accounting exercise|10414-2	10327-4	10307-3	10460-2	15272-6	19073-6	16809-5|8
10001399808|Price imputation and other techniques for dealing with missing observations, seasonality and quality change in price indices|15093-6	19241-4	15064-6	19073-6|4
10001400016|Tax structure and government behavior : implications for tax policy|11704-2	11706-5	11554-2	11688-2	19073-6|2
10001400018|Worklife determinants of retirement income differentials between men and women|15920-4	11299-6	11284-5	11189-6	17829-1	15904-2|0
10001400020|Characteristics of TQM : evidence from the RIT/USA today quality cup competition|12713-3	19044-6	11039-4	17829-1|2
10001400022|Do Hong Kong SAR and China constitute an optimal currency area? : An empirical test of the generalized purchasing power parity hypothesis|10673-6	10659-0	30089-3	17565-2|9
10001400023|A model of multiple districts and private schools : the role of mobility, targeting and private school vouchers|19559-1	19384-3	19392-4	11400-1	19073-6	15709-0|9
10001400025|Spendthrift in America? : On two decades of decline in the US saving rate|10285-1	19073-6	17829-1|1
10001400026|Explaining the poor performance of consumption-based asset pricing models|19271-2	10276-2	19073-6|9
10001400027|Estimating returns to schooling when schooling is misreported|19516-5	19033-4	19073-6	15117-4	11355-1	11327-6	17829-1|0
10001400029|Exchange rates in emerging economies : what do we know? ; What do we need to know?|19335-2	10659-0	10508-0	19073-6	16809-5|4
10001400031|How persistent are shocks to world commodity prices?|18382-5	19524-6	10566-0	16809-5|7
10001400035|Common trends and structural change : a dynamic macro model for the pre- and postrevolution Islamic Republic of Iran|11506-6	10773-2	11449-6	15396-2	19073-6	19037-3	17622-2|7
10001400048|Explaining international comovements of output and asset returns : the role of money and nominal rigidities|10346-0	12065-5	12285-5	19222-1	11335-0	19073-6|2
10001400180|Local academic science driving organizational change : the adoption of biotechnology by Japanese firms|12105-5	11373-6	18869-5	15635-3	10928-6	17568-3	17829-1|9
10001400183|Determinants of the Japan premium : actions speak louder than words|19274-3	11421-0	13746-4	17568-3|6
10001400186|Tax policy and consumer spending : evidence from Japanese fiscal experiments|11704-2	10276-2	18138-2	19073-6	19037-3	17568-3|0
10001400190|Distortionary taxation, excessive price sensitivity, and Japanese land prices|12019-5	11651-4	11663-4	11696-3	10201-5	19073-6	19037-3	17568-3|4
10001400193|Assessing the impact of organizational practices on the productivity of university technology transfer offices : an exploratory study|18869-5	11373-6	12091-4	10460-2	18065-3	17829-1|7
10001400195|Is there monopsony in the labor market? : Evidence from a natural experiment|10206-2	11183-4	19073-6	13372-5	14007-2	11322-2	10169-3	19037-3	17829-1|3
10001400200|A tax on output of the polluting industry is not a tax on pollution : the importance of hitting the target|18072-6	11708-1	10112-4	19073-6	16809-5|7
10001400281|Quality certification and the economics of contract software development : a study of the Indian software industry|12713-3	18766-1	12069-4	19037-3	17602-1|6
10001400285|The band pass filter|15396-2	19073-6	10255-3	11506-6	11448-1	17829-1|0
10001400286|Liquidity traps : how to avoid them and how to escape them|11457-0	10382-3	19073-6|0
10001400289|The Japanese banking crisis : where did it come from and how will it end?|13688-6	19321-6	12302-3	17568-3|0
10001400697|An empirical characterization of the dynamic effects of changes in government spending and taxes on output|11728-2	19524-6	10265-0	11554-2	11704-2	10008-6	17829-1|5
10001400700|Price stability as a target for monetary policy : defining and maintaining price stability|10397-4	19262-3	19547-1	19073-6	17983-5	16809-5|2
10001400704|Liquidity crises in emerging markets : theory and policy|11460-4	19335-2	10051-5	11613-5	13687-1	19073-6	16809-5	19664-4|0
10001400940|Intra-household allocation and the mental health of children : structural estimation analysis|15925-1	10276-2	10040-3	19073-6	17829-1	19013-3|0
10001400944|Recent trends in compensation practices|11341-5	12594-6	17829-1|0
10001401528|A coherent framework for stress-testing|15480-6	11302-1	12620-3	19573-0	19073-6|3
10001401586|Cooling down hot air : a global CGE analysis of post-Kyoto carbon abatement strategies|19481-5	15738-0	14640-1	15742-2	20762-1	10070-1	10635-0	10112-4	16809-5|6
10001401744|Monetary policy and price stability|10382-3	11490-2	10398-2	10397-4	11506-6	19073-6	17829-1	17568-3|0
10001402799|Law enforcement and criminality : Europe vs. USA|19704-4	16195-0	11735-5	16510-4	10150-3	19073-6	17829-1	17199-1|1
10001402805|Democratisation versus accountability - should the European Parliament be given more powers?|16495-2	16340-3	11167-2	10975-4	19214-0	19073-6|3
10001402808|Uncertainty of outcome versus reputation : empirical evidence for the First German Football Division|15643-4	10013-6	18955-5	10057-0	19758-2	19037-3	18012-3|3
10001403364|Assessing desertification and water harvesting in the Middle East and North Africa : policy implications|12016-4	18377-5	10490-0	17608-3	17750-0|8
10001403693|Size and growth of Japanese plants in the United States|12038-1	12071-3	18001-1	26361-3	17829-1|2
10001403897|ABC at insteel industries|19100-1	12770-5	12904-3	17829-1|7
10001403899|The competition between competition rules|10963-4	16051-3	18011-5	18160-2	15458-6	19073-6|1
10001404309|Downward nominal wage rigidity : evidence from the employment cost index|11335-0	19033-4	18150-5	19566-4	15082-4	19073-6	17829-1|3
10001404318|The reliability of output GAP estimates in real time|19231-0	19033-4	15072-0	10338-6	19784-1	17829-1|0
10001404647|Real and monetary challenges to wage policy in Germany at the turn of the millennium : technical progress, globalization and European Monetary Union|11330-3	11327-6	19071-3	19112-1	10466-4	11224-2	10638-1	19336-0	11238-5	19037-3	18012-3|3
10001405426|Estimating trade equations from aggregate bilateral data|10652-0	10605-2	15072-0	10139-5	19073-6	10499-3|6
10001406421|Legal reforms in China|15970-3	11127-0	17565-2|8
10001407264|Testing for infinite order stochastic dominance with applications to finance, risk and income inequality|15225-1	19073-6	19037-3	11735-5	17811-6	19037-3	13715-1	17374-2	17829-1|0
10001407267|The statistical relationship between bivariate and multinomial choice models|10139-5	19073-6	15411-4|0
10001407270|On the evolution of regional asymetries|10466-4	11905-6	15437-0	19438-6	19073-6|3
10001407397|Efficiency effects on the U.S. economy from wireless taxation|18666-5	11547-6	11696-3	11685-1	11039-4	19073-6	17829-1|0
10001407934|The contributions of domestic and external factors to Latin American devaluation crisis : an early warning systems approach|19337-5	12166-6	17990-1|6
10001409094|An Atkinson-Gini family of social evaluation functions|11753-3	11738-6	19073-6|6
10001409429|Does growing inequality reduce tax progressivity? : Should it?|11735-5	11705-0	19073-6	17829-1|0
10001409641|The dynamics of educational attainment for blacks, hispanics, and whites|11400-1	11379-1	18948-2	15918-5	19073-6	17829-1|9
10001409781|Labour mobility - an adjustment mechanism in Euroland? : Empirical evidence for Western Germany, France and Italy|19336-0	19524-6	12697-3	11184-2	19037-3	18012-3	17255-3	17039-2|5
10001410100|Determinants of smoking cessation : an analysis of young adult men and women|18900-2	15924-3	14998-0	10013-6	10213-5	15742-2	16479-0	17829-1|9
10001410115|The dynamics of emerging market equity flows|10811-6	12285-5	19321-6	19573-0	10508-0	16809-5|8
10001410119|Consumption over the life cycle|10276-2	12057-4	16527-1	10282-0	19037-3	19073-6	17829-1|2
10001410121|The effects of direct foreign investment on local communities|10823-6	18001-1	11207-2	11322-2	11591-3|6
10001410122|The concentration of medical spending : an update|11555-0	13415-6	15904-2	17829-1|7
10001410125|The role of shocks and institutions in the rise of European unemployment : the aggregate evidence|11182-6	19524-6	11235-4	11346-2	17993-2|1
10001410127|Comparing asset pricing models : an investment perspective|12212-4	19271-2	10293-2	19073-6|5
10001410128|The market for catastrophe risk : a clinical examination|13826-6	15889-0	13296-2	13723-2	19073-6	17829-1|8
10001410131|Are there returns to the wages of young men from working while in school?|19496-6	11378-3	11375-2	19112-1	11322-2	19516-5	19073-6	17829-1|5
10001410134|"Are whites still ""fleeing""? : Racial patterns and enrollment shifts in urban public schools, 1987 - 1996"|11377-5	15932-4	16615-4	17829-1|9
10001410136|Health insurance and less skilled workers|13292-3	11282-2	17829-1|6
10001410137|Affiliates of U.S. and Japanese multinationals in East Asian production and trade|19355-3	11821-5	18001-1	12062-4	17571-0	17568-3	17829-1|5
10001410141|Domestic policies, national sovereignty and international economic institutions|19326-3	19509-2	19480-0	16309-4	15458-6	19071-3	19073-6|9
10001410149|Measuring the effect of arbitration on wage levels : the case of police officers|11347-0	11325-3	19033-4	16328-0	17829-1|1
10001410151|The government as litigant : further tests of the case selection model|19213-2	16041-6	13420-6	19073-6|5
10001410155|An industry-adjusted index of state environmental compliance costs|15768-5	11551-1	15082-4	11821-5	10823-6	13421-4	19073-6	17829-1|2
10001410813|Too much of a good thing? : The economics of investment in R&D|19244-5	18461-2	10008-6	19073-6|0
10001410814|The evolving market for catastrophic event risk|13826-6	15889-0	13296-2	13723-2	19073-6	17829-1|6
10001410816|A cross-national analysis of the effects of minimum wages on youth employment|11328-4	11238-5	11275-6	19037-3	17993-2|8
10001410817|Economic imperialism|10062-0	16727-0	19073-6|9
10001410822|The effects of environmental policy on the performance of environmental RJVs|18775-0	18165-6	15768-5	19073-6|3
10001410823|Incomplete contracts and industrial organization|10891-3	19215-5	19113-6	10912-0	12810-5	11186-5	19073-6|8
10001410825|The crisis in Germany's pension insurance system and how it can be resolved|13416-4	18025-1	18739-4	19513-4	19515-0	18012-3|9
10001410832|The impact of young workers on the aggregate labor market|11275-6	11271-0	15708-2	11183-4	19073-6	19037-3	17829-1|2
10001410834|The impact of employer-provided health insurance on dynamic employment transitions|12592-3	13292-3	11184-2	19037-3	17829-1|5
10001410836|Costs of air quality regulation|15773-5	15742-2	12224-4	19073-6	12996-0	12919-4	17829-1|2
10001410837|Wages and the allocation of hours and effort|11335-0	10440-1	15839-1	19524-6	19073-6	17829-1|9
10001410874|Optimal secession rules|16422-1	11057-2	15463-6	10194-4	11718-5	19073-6	16314-4|0
10001410879|Double Bertrand tax competition : a fiscal game with governments acting as middlemen|19404-2	11572-0	18160-2	10626-1	15458-6	16552-2	13967-2	19073-6|4
10001410885|Export and innovation activities in the German service sector : empirical evidence at the firm level|18013-1	18126-2	10836-4	10459-1	19037-3	18012-3|3
10001410961|Adjustment costs in a two-capital growth model|19254-2	10434-3	19073-6|0
10001410968|What inventory behavior tells us about business cycles|12677-2	10198-3	10349-1	10338-6	19073-6	19037-3	12913-2	17829-1|1
10001410971|Understanding how price responds to costs and production|10213-5	12504-5	12700-5	10198-3	13715-1	19222-1	19073-6	12913-2	17829-1|4
10001410974|The choice of structural model in trade-wages decompositions|11327-6	10605-2	10637-3	11301-3	11282-2	19073-6	17374-2|4
10001410979|Pre-retirement cashouts and foregone retirement saving : implications for 401(k) asset accumulation|16527-1	12591-5	18105-3	17829-1|4
10001410986|Political economy, sectoral shocks, and border enforcement|11790-4	11853-6	17829-1	19640-4|9
10001410989|Order flow and exchange rate dynamics|10671-3	12035-0	19073-6	19037-3	17829-1	18012-3	17568-3|5
10001410990|Delays in claiming social security benefits|13416-4	16526-3	10151-1	19073-6	15467-5	19037-3	17829-1|0
10001410994|Comparing the economic and conventional approaches to financial planning|16527-1	13294-6	12057-4	10020-2	15621-0	19044-6	17829-1|1
10001410997|Assessing affirmative action|11189-6	19073-6	17829-1|1
10001411001|The quality of health care providers|13372-5	18821-5	19073-6	17829-1|3
10001411315|The banking industry and the safety net subsidy|10382-3	11572-0	10057-0	10293-2	13688-6	19073-6|1
10001411320|Monitoring, moral hazard, and market power : a model of bank lending|13776-2	10207-0	10904-6	15458-6	10135-6	10905-4	19073-6|3
10001411325|Computers and growth with costs of adjustment : will the future look like the past?|10414-2	10008-6	19254-2	10460-2	17829-1	14751-6|5
10001411331|Finance and growth : theory and new evidence|10414-2	11414-4	10043-4	10011-3	19073-6	17829-1|2
10001411414|Pricing systemic crises : monetary and fiscal policy when savers are uncertain|10020-2	10293-2	15480-6	12212-4	10382-3	11728-2	15448-2	19073-6	19664-4|3
10001411455|Choosing from a weighted tournment|10089-1	15458-6	19073-6	15460-5|3
10001411465|Income distribution, poverty measures and trade shocks : a computable general equilibrium model of a archetype developing country|19524-6	10833-3	18948-2	11735-5	10070-1	19073-6	10492-3|4
10001411470|Firm size inequality and market power|12038-1	10904-6	10209-3	13246-3	17829-1|6
10001411532|Comparing hospital quality at for-profit and not-for-profit hospitals|13372-5	18821-5	12047-0	10192-1	17829-1|3
10001411533|Estimating the payoff to attending a more selective college : an application of selection on observables and unobservables|11373-6	19516-5	19559-1	19073-6	17829-1|7
10001411534|Banks, the IMF, and the Asian crises|13688-6	13715-1	12285-5	13283-4	10812-4	17571-0	17374-2	18012-3	17255-3	17829-1	19664-4|3
10001412212|Conglomeration versus strategic focus : evidence from the insurance industry|12055-1	13828-2	19250-3	19073-6	17829-1|4
10001412213|Optimal discretion|10398-2	10398-2	19202-0	19198-0	19547-1	19073-6|9
10001412719|Three lessons for monetary policy in a low inflation era|10382-3	10397-4	11457-0	10253-0	19547-1	19073-6	17829-1|6
10001413326|Spending on conservation of plant genetic resources for food and agriculture : how much and how efficient?|19629-6	12949-2	12945-3	11529-1	16809-5|0
10001413334|Oil and the macroeconomy revisited|19181-3	17829-1	10991-6|2
10001413336|The dynamics of market entry : the effects of mergers and acquisitions on de novo entry and small business lending in the banking industry|10928-6	10897-5	12304-6	13283-4	12205-1	18120-0	17829-1|9
10001413337|Interest-rate smoothing and optimal monetary policy : a review of recent empirical evidence|11490-2	10382-3	19073-6	17829-1|5
10001413338|Errors in the measurement of the output gap and the design of monetary policy|10382-3	19231-0	10398-2	19073-6	17829-1	15117-4|9
10001414626|A lender of last resort for Europe|10774-0	19336-0	13746-4	10812-4	13723-2	17983-5|6
10001415049|Bankers on boards : monitoring, conflicts of interest, and lender liability|12201-2	12175-5	19154-6	13283-4	17829-1|7
10001415050|Stock repurchases in Canada : performance and strategic trading|19535-1	12285-5	17811-6|3
10001415059|The economics of residential solid waste management|13325-0	18958-6	15009-0	13324-2	19073-6	17829-1	16815-3|2
10001415109|The Phillips curve is back? : Using panel data to analyze the relationship between unemployment and inflation in an open economy|10255-3	10051-5	19073-6	19037-3	17993-2|1
10001415112|Evidence on learning and network externalities in the diffusion of home computers|18082-3	12619-2	19431-6	17829-1	18004-2|0
10001415115|Modeling the impacts of market activity on bid-ask spreads in the option market|13735-2	19538-2	10803-5	18733-2	19073-6	17829-1|5
10001415116|What kind of crop insurance for Russia?|13441-5	12105-5	19044-6	17534-6	18224-2|9
10001415118|Causal parameters and policy analysis in economics : a twentieth century retrospective|18076-5	19573-0	19073-6|4
10001415119|Performance incentives within firms : the effect of managerial responsibility|11052-5	11302-1	12594-6	11153-6	19037-3	19073-6	17829-1|9
10001415123|Empire-builders and shirkers : investment, firm performance, and managerial incentives|12209-0	11153-6	19533-5	11302-1	19073-6	19523-1	19037-3	17829-1	10008-6|0
10001415126|The market microstructure of Central Bank intervention|10779-4	10722-5	12170-1	18012-3	17829-1	17568-3|8
10001415127|No single currency regime is right for all countries or at all times|19335-2	10673-6	19260-0	10771-6	19073-6	16809-5	17911-2|0
10001415131|Import diversion under European antidumping policy|10635-0	19314-3	19037-3	17983-5	16809-5|2
10001415135|CAViaR : conditional value at risk by quantile regression|18118-1	12212-4	10057-0	19033-4	15340-1	19073-6	19037-3	12285-5	17829-1|3
10001415139|Congressional vote options|19692-6	16353-1	15444-3	19073-6	17829-1|6
10001415140|Work, welfare, and child maltreatment|15925-1	16621-2	15715-5	16698-2	16481-6	16545-6	19073-6	17829-1|4
10001415142|Self-employment, family background, and race|18083-1	16699-0	15918-5	19037-3	17829-1|7
10001415144|The quality of ideas : measuring innovation with multiple indicators|10459-1	12040-0	10478-4	19073-6	19037-3	17829-1|0
10001415154|How wide is the scope of hold-up-based theories? : Contractual form and market thickness in trucking|15982-3	11754-1	13244-0	17829-1|8
10001415156|Educational production|11377-5	11382-5	11718-5	19195-6	19073-6|5
10001415453|Issue linkage, delegation, and international policy cooperation|16184-5	19708-3	15458-6	19073-6|5
10001415456|Weather effects on European agricultural output 1850-1913|18980-6	17374-2	17255-3	16834-6	19622-6|7
10001415659|Specific investment, absence of commitment and observability|19432-4	10057-0	11153-6	19073-6	10008-6|8
10001415662|The role of demand uncertainty in airline network structure|13246-3	13514-4	10013-6	10057-0	19073-6|0
10001415666|Demand uncertainty and airline network morphology with strategic interactions|13246-3	13514-4	18011-5	10197-5	15458-6	19073-6|6
10001415673|When water is no longer heaven sent : comparative pricing analysis in an AGE model|18990-3	10070-1	12979-0	17749-6|9
10001415677|Poverty analysis within a general equilibrium framework|10488-1	11735-5	19237-2	12394-0	10070-1	19073-6|0
10001416260|The effective average tax burden in the European Union and the USA : a computer-based calculation and comparison with the model of the European tax analyzer|11679-3	11636-0	11663-4	11703-4	17983-5	17829-1	18012-3	17255-3	17374-2	17433-5|1
10001417165|Absolute and relative deprivation and the measurement of poverty|11735-5	10488-1	19033-4	11753-3	19073-6|0
10001417172|Heterogeneous agents, distribution and growth|19244-5	11153-6	13398-1	19073-6|5
10001417176|Uncertainty and investment in electricity generation : the case of Hydro-Québec|12974-3	18011-5	12224-4	10057-0|8
10001417186|Impact of regulatory agencies on the efficiency of publicly-owned utilities|12931-0	11039-4	10894-4	19073-6|6
10001417227|Have employment reductions become good news for shareholders? : The effect of job loss announcements on stock prices, 1970-97|13715-1	11191-5	18138-2	17829-1|8
10001417230|Time-varying betas and asymmetric effects of news : empirical analysis of blue chip stocks|19537-4	12285-5	19524-6	18138-2	19073-6	19037-3	17829-1|8
10001417234|The changing distribution of job satisfaction|15837-5	11327-6	19516-5	19037-3	17829-1	18012-3|3
10001417240|The determinants of cross-border equity flows|12292-1	13742-5	19028-4	19073-6	10499-3	16809-5|9
10001417242|Incentive effects of social security under an uncertain disability option|13416-4	11253-2	19533-5	16531-3	18012-3|5
10001417249|Stock and bond pricing in an affine economy|19271-2	12285-5	19073-6	19037-3	17829-1|8
10001417250|The wealth of the unemployed : adequacy and implications for unemployment insurance|13406-0	10024-1	11182-6	19073-6	17829-1|5
10001417264|Welfare dynamics under term limits|11569-3	19534-3	10151-1	19073-6	19037-3	17829-1|6
10001417305|Marshall's scale economies|10092-5	11919-2	12913-2	17829-1|1
10001417309|The diffusion of science driven drug discovery : organizational change in pharmaceutical research|12105-5	13002-3	18461-2	10460-2	17829-1|8
10001417311|Do taxpayers bunch at kink points?|19403-4	11650-6	10169-3	10036-1	10006-3	11694-0	19073-6	17829-1|0
10001417314|The effect of marginal tax rates on income : a panel study of 'bracket creep'|19403-4	11650-6	10169-3	10036-1	10006-3	11506-6	19073-6	17829-1|8
10001417317|Dynamic consumption and portfolio choice with stochastic volatility in incomplete markets|12212-4	10181-6	10182-4	18679-3	15225-1	10223-2	10156-5	10334-0	19073-6	19037-3	13713-5	17829-1|2
10001417440|Banking and currency crises : how common are twins?|13688-6	19337-5	16809-5	15330-4|7
10001417452|Investment subsidies and time-consistent environmental policy|10438-2	15771-2	18072-6	19073-6|6
10001418123|Investment and employment adjustment after unification : some results from a macroeconometric disequilibrium model|12697-3	18062-2	10008-6	11238-5	10253-0	10087-5	19037-3	18012-3|2
10001418124|The impact of information technology on high-skilled labour in services : evidence from firm level panel data|18013-1	16757-5	19661-3	11266-0	11224-2	11274-1	19037-3	18012-3|3
10001418481|Reduction of working time : eastward enlargement of the European Union|11248-2	11238-5	18012-3	17255-3	19352-2	19077-5|9
10001418696|The morning after : explaining the slowdown in Japanese growth in the 1990s|10414-2	17568-3|9
10001418700|Productivity gains from unemployment insurance|10440-1	13406-0	19073-6	17829-1|1
10001418703|On the measurement of the international propagation of shocks|19664-4	19524-6	10668-6	19033-4	19037-3	13715-1	19073-6	17790-2	30089-3	17534-6	16809-5|0
10001418705|The cost of recessions revisited : a reverse-liquidationist view|12058-2	10338-6	10112-4	11790-4	11183-4	19073-6	17829-1|2
10001418706|Competition and the cost of capital revisited : special authorities and underwriters in the market for tax-exempt hospital bonds|13738-3	12249-2	10895-2	12265-4	18903-3	11702-6	17829-1|7
10001418708|Foreign production by US firms and patent firm employment|10822-1	18001-1	11238-5	17829-1|2
10001418712|Estate taxes, life insurance, and small business|11658-4	13294-6	18032-4	12228-3	12865-1	19073-6	17829-1|9
10001418713|Social security's treatment of postwar americans : how bad can it get|16539-1	19036-5	13416-4	16547-2	15057-3	17829-1|6
10001418718|Welfare, the earned income tax credit, and the labor supply of single mothers|10169-3	18968-3	18970-2	11236-2	11702-6	16545-6	19073-6	17829-1|1
10001418719|Short-term capital flows|10811-6	10797-2	18678-5	19267-0	10508-0	19073-6	16809-5	19664-4|6
10001418720|The future of EMU : what does the history of monetary unions tell us?|10771-6	15690-2	16809-5	19336-0	17983-5|2
10001418722|What people don't know about their pensions and social security : an analysis using linked data from the health and retirement study|13416-4	17829-1	15115-1|1
10001418723|Environmental compliance costs and foreign direct investment inflows to U.S. states|15761-5	11551-1	10823-6	11910-6	17829-1|6
10001418724|Earnings dynamics and inequality among Canadian men, 1976-1992 : evidence from longitudinal income tax records|11327-6	11735-5	15927-4	17811-6|3
10001418734|Occupational gender composition and wages in Canada : 1987-1988|11327-6	15945-2	18142-4	11284-5	17811-6|2
10001418850|The adequacy of life insurance : evidence from the health and retirement survey|13294-6	16527-1	17829-1|9
10001418854|"Do ""high performance"" work practices improve establishment-level outcomes?"|12621-1	10440-1	12069-4	17829-1|8
10001418855|Was an industrial revolution inevitable? : Economic growth over the very long run|10434-3	10073-2	15708-2	19073-6	10414-2	10500-2	19037-3	16809-5|5
10001418856|Differences of opinion, rational arbitrage and market crashes|19664-4	10001-6	10056-2	10222-4	18674-6	19073-6|5
10001418857|Antidumping investigations and the pass-through of exchange rates and antidumping duties|19314-3	19311-2	14285-2	10838-0	19073-6	17829-1	17811-6|5
10001418859|New trends in pension benefit and retirement provisions|16527-1	12591-5	13416-4	17829-1|6
10001418861|Internal versus external convertibility and developing-country financial crises : lessons from the Argentine bank bailout of the 1930s|10750-0	13692-1	11430-6	17911-2	19664-4|9
10001419015|Institutional investment in Central and Eastern Europe : investment criteria of Western portfolio managers|12287-1	12292-1	18674-6	19037-3	17999-4	19077-5|8
10001419021|Public schooling, social capital and growth|19516-5	10414-2	19752-0	19073-6|8
10001419025|New evidence on ownership structures in Germany|19522-3	12186-0	19154-6	19037-3	18012-3|1
10001419036|Multinationals, endogenous growth and technological spillovers : theory and evidence|10823-6	12062-4	19244-5	11931-5	18082-3	17993-2|2
10001419037|The multi-dimensional nature of labor demand and skill-biased technological change|11266-0	19112-1	11301-3	10466-4	16989-5|2
10001419039|The prize in economic sciences in memory of Alfred Nobel : 1969 - 1998|19749-3	10032-2|5
10001419391|Exchange rate pass-through and the welfare effects of the Euro|19311-2	19353-0	10112-4	10070-1	19073-6	17829-1	17983-5|0
10001419393|Theoretical issues pertaining to monetary unions|10673-6	19337-5	10242-5	19073-6|4
10001420712|Enter at your own risk : HMO participation and enrollment in the medicare risk market|19551-3	10190-5	19073-6	17829-1|7
10001420713|Investor protection and corporate valuation|18702-6	16043-2	19522-3	19073-6	17993-2	19673-3|6
10001420715|Capital account liberalization, financial depth, and economic growth|10811-6	19321-6	19242-2	16809-5|7
10001420722|The effectiveness of workplace drug prevention policies : does 'zero tolerance' work?|16668-4	19111-3	16273-6	13412-5	11530-2	17829-1|6
10001420725|On the spread and impact of antidumping|19314-3	10058-5	10838-0	16809-5|4
10001421640|The future of health economics|11157-5	19073-6|1
10001421641|Anticipated and actual bequests|16028-5	12057-4	16527-1	19073-6	17829-1|8
10001421642|Redistribution through public employment : the case of Italy|11872-2	11770-3	11272-5	11722-0	17039-2|2
10001421643|Uncertainty and the disappearance of international credit|10812-4	13777-0	10797-2	10508-0	19073-6	17590-3	17570-2|9
10001421645|Latin America and foreign capital in the twentieth century : economics, politics, and its institutional change|10414-2	10823-6	10811-6	19211-6	17990-1|8
10001421646|Analysis of the monetary transmission mechanism : methodological issues|19259-6	10382-3	19524-6	15373-0	19073-6	19037-3	17829-1|0
10001421647|Capital controls and financial crises|10725-6	10051-5	10823-6	19073-6	19664-4|3
10001421758|Modeling German unification in a disequilibrium framework|10253-0	10087-5	18062-2	19570-6	19037-3	19073-6	18012-3	18131-2|9
10001421847|On the existence of finite dimensional realizations for nonlinear forward rate models|18701-1	18679-3	15220-4	19073-6|9
10001421849|On consumption bunching under Campbell-Cochrane habit formation|19271-2	10300-3	19073-6|6
10001421851|Forecasting performance of seasonal cointegration models|19576-1	15267-6	19073-6|5
10001421856|What fraction of a capital investment is sunk cost?|10115-5	18547-6	12408-1	14393-6	16989-5|0
10001421859|Risk-averse firms in oligopoly|10209-3	10057-0	10928-6	10905-4	19073-6|6
10001422282|EMU challenges European labor markets|19336-0	11183-4	10773-2	19524-6	11207-2	19493-5	17983-5|7
10001423316|Military spending, the peace dividend, and fiscal adjustment|11560-0	18182-6	18695-5	16809-5|9
10001423320|External vulnerability in emerging market economies : how high liquidity can offset weak fundamentals and the effects of contagion|10508-0	16809-5	19664-4|7
10001423323|Trade in financial services and capital movements|10811-6	19321-6	17993-2|1
10001423325|Determinants of Angola's parallel market real exchange rate|10659-0	17727-2|8
10001423366|Central banking without central bank money|10382-3	11448-1	19547-1	19073-6|7
